[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		110
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		110
[runlim] start:			Thu Mar  6 08:16:59 2025
[runlim] main pid:		3862
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 110.
c UB is predefined as 110.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 110.
c UB 150 is overwritten with 110.
c Antibandwidth problem with w = 110 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 110:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 602656
c	Obj k constraints: 6769712
c	Obj k glue staircase constraints: 4324752
c	Encoding duration: 2s
c	Number of clauses: 7562104
c	Number of irredundant clauses: 7560077
c	Number of variables: 1008768
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1052.3 MB
[runlim] sample:		20.0 time, 20.1 real, 1092.2 MB
[runlim] sample:		30.0 time, 30.1 real, 1254.7 MB
[runlim] sample:		40.0 time, 40.1 real, 1103.6 MB
[runlim] sample:		50.0 time, 50.1 real, 1107.9 MB
[runlim] sample:		60.0 time, 60.1 real, 1095.6 MB
[runlim] sample:		70.0 time, 70.1 real, 1102.2 MB
[runlim] sample:		80.0 time, 80.1 real, 1102.2 MB
[runlim] sample:		90.0 time, 90.1 real, 1050.9 MB
[runlim] sample:		100.0 time, 100.1 real, 1019.3 MB
[runlim] sample:		110.0 time, 110.1 real, 1065.0 MB
[runlim] sample:		120.0 time, 120.1 real, 1104.6 MB
[runlim] sample:		129.9 time, 130.1 real, 1059.8 MB
[runlim] sample:		139.9 time, 140.1 real, 1055.0 MB
[runlim] sample:		149.9 time, 150.1 real, 1098.0 MB
[runlim] sample:		159.9 time, 160.1 real, 1011.1 MB
[runlim] sample:		169.9 time, 170.1 real, 1020.1 MB
[runlim] sample:		179.9 time, 180.1 real, 1067.3 MB
[runlim] sample:		189.9 time, 190.1 real, 1018.8 MB
[runlim] sample:		199.9 time, 200.1 real, 1044.8 MB
[runlim] sample:		209.9 time, 210.1 real, 1100.7 MB
[runlim] sample:		219.9 time, 220.1 real, 1100.7 MB
[runlim] sample:		229.9 time, 230.1 real, 1105.7 MB
[runlim] sample:		239.9 time, 240.1 real, 1012.6 MB
[runlim] sample:		249.9 time, 250.1 real, 1053.0 MB
[runlim] sample:		259.9 time, 260.1 real, 1064.6 MB
[runlim] sample:		269.9 time, 270.1 real, 1062.0 MB
[runlim] sample:		279.9 time, 280.1 real, 1064.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1088.0 MB
[runlim] sample:		299.9 time, 300.1 real, 1098.8 MB
[runlim] sample:		309.9 time, 310.1 real, 1098.8 MB
[runlim] sample:		319.9 time, 320.1 real, 1087.2 MB
[runlim] sample:		329.9 time, 330.1 real, 1158.3 MB
[runlim] sample:		339.9 time, 340.1 real, 1057.7 MB
[runlim] sample:		349.9 time, 350.1 real, 1046.9 MB
[runlim] sample:		359.9 time, 360.1 real, 1048.0 MB
[runlim] sample:		369.9 time, 370.1 real, 1069.1 MB
[runlim] sample:		379.9 time, 380.1 real, 1110.2 MB
[runlim] sample:		389.9 time, 390.1 real, 1110.2 MB
[runlim] sample:		399.9 time, 400.1 real, 1331.7 MB
[runlim] sample:		409.9 time, 410.1 real, 1331.7 MB
[runlim] sample:		419.9 time, 420.1 real, 1175.6 MB
[runlim] sample:		429.9 time, 430.1 real, 1264.1 MB
[runlim] sample:		439.9 time, 440.1 real, 1217.5 MB
[runlim] sample:		449.9 time, 450.1 real, 1217.5 MB
[runlim] sample:		459.9 time, 460.1 real, 1191.7 MB
[runlim] sample:		469.9 time, 470.1 real, 1379.8 MB
[runlim] sample:		479.9 time, 480.1 real, 1187.6 MB
[runlim] sample:		489.9 time, 490.1 real, 1188.2 MB
[runlim] sample:		499.9 time, 500.1 real, 1219.0 MB
[runlim] sample:		509.9 time, 510.1 real, 1331.1 MB
[runlim] sample:		519.9 time, 520.1 real, 1331.1 MB
[runlim] sample:		529.9 time, 530.1 real, 1164.9 MB
[runlim] sample:		539.9 time, 540.1 real, 1142.3 MB
[runlim] sample:		549.9 time, 550.1 real, 1189.2 MB
[runlim] sample:		559.9 time, 560.1 real, 1212.9 MB
